from,from_code,to,to_code,impact,impact_code
Shrub-covered areas,5,Grassland,3,Degradation,-1
Shrub-covered areas,5,Tree-covered areas,4,Improving,1
Shrub-covered areas,5,Shrub-covered areas,5,Stable,0
Shrub-covered areas,5,"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Stable,0
Shrub-covered areas,5,Sparsely natural vegetated areas,7,Degradation,-1
Shrub-covered areas,5,Barren land,8,Degradation,-1
Shrub-covered areas,5,Permanent snow and glaciers,9,Improving,1
Shrub-covered areas,5,Water bodies,10,Stable,0
"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Artificial surfaces ,1,Degradation,-1
"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Cropland,2,Degradation,-1
"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Grassland,3,Degradation,-1
"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Tree-covered areas,4,Degradation,-1
"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Shrub-covered areas,5,Degradation,-1
"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Stable,0
"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Sparsely natural vegetated areas,7,Degradation,-1
"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Barren land,8,Degradation,-1
"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Permanent snow and glaciers,9,Improving,1
"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Water bodies,10,Stable,0
Sparsely natural vegetated areas,7,Artificial surfaces ,1,Degradation,-1
Sparsely natural vegetated areas,7,Cropland,2,Degradation,-1
Sparsely natural vegetated areas,7,Grassland,3,Improving,1
Sparsely natural vegetated areas,7,Tree-covered areas,4,Improving,1
Sparsely natural vegetated areas,7,Shrub-covered areas,5,Improving,1
Sparsely natural vegetated areas,7,"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Improving,1
Sparsely natural vegetated areas,7,Sparsely natural vegetated areas,7,Stable,0
Sparsely natural vegetated areas,7,Barren land,8,Degradation,-1
Sparsely natural vegetated areas,7,Permanent snow and glaciers,9,Improving,1
Sparsely natural vegetated areas,7,Water bodies,10,Stable,0
Barren land,8,Artificial surfaces ,1,Degradation,-1
Barren land,8,Cropland,2,Improving,1
Barren land,8,Grassland,3,Improving,1
Barren land,8,Tree-covered areas,4,Improving,1
Barren land,8,Shrub-covered areas,5,Improving,1
Barren land,8,"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Improving,1
Barren land,8,Sparsely natural vegetated areas,7,Improving,1
Barren land,8,Barren land,8,Stable,0
Barren land,8,Permanent snow and glaciers,9,Improving,1
Barren land,8,Water bodies,10,Stable,0
Permanent snow and glaciers,9,Artificial surfaces ,1,Degradation,-1
Permanent snow and glaciers,9,Cropland,2,Degradation,-1
Permanent snow and glaciers,9,Grassland,3,Degradation,-1
Permanent snow and glaciers,9,Tree-covered areas,4,Degradation,-1
Permanent snow and glaciers,9,Shrub-covered areas,5,Degradation,-1
Permanent snow and glaciers,9,"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Degradation,-1
Permanent snow and glaciers,9,Sparsely natural vegetated areas,7,Degradation,-1
Permanent snow and glaciers,9,Barren land,8,Degradation,-1
Permanent snow and glaciers,9,Permanent snow and glaciers,9,Stable,0
Permanent snow and glaciers,9,Water bodies,10,Degradation,-1
Water bodies,10,Artificial surfaces ,1,Degradation ,-1
Water bodies,10,Cropland,2,Degradation ,-1
Water bodies,10,Grassland,3,Degradation ,-1
Water bodies,10,Tree-covered areas,4,Degradation ,-1
Water bodies,10,Shrub-covered areas,5,Degradation ,-1
Water bodies,10,"Herbaceous or shrub vegetation, aquatic or regularly flooded",6,Degradation ,-1
Water bodies,10,Sparsely natural vegetated areas,7,Degradation ,-1
Water bodies,10,Barren land,8,Degradation ,-1
Water bodies,10,Permanent snow and glaciers,9,Improving,1
Water bodies,10,Water bodies,10,Stable,0
